不,ふ - ぶ,,not,寝不足(ねぶそく) － sleep deprived
世,せい - せ,よ,world,世界(せかい) world
主,しゅ - す,ぬし - おも - あるじ,master,主義(しゅぎ) － (one's) principle
事,じ - ず,こと,abstract thing,食事(しょくじ) － a meal
乗,じょう,の－る,ride,"乗り場(の ば) － platform (train, bus, etc.)"
京,きょう - けい - きん,みやこ,capital,京都(きょうと) － Kyoto
仕,し,つか－える,serve,仕事(しごと) － work
代,だい - たい,か－わる - よ,substitute,古代(こだい) － ancient times
以,い,もっ－て,since,以上(いじょう) － more than (ex. more than 1 hour 「1時間以上」)
低,てい,ひく－い,low,最低(さいてい) － worst
作,さく - さ,つく－る,make,手作り(てづくり) － handmade
体,たい - てい,からだ,body,体育館(たいいくかん) － gymnasium
住,じゅう,す－む,dwell,住所(じゅうしょ) － address
使,し,つか－う,use,大使館(たいしかん) － embassy
便,べん - びん,たよ－り,convenience,郵便局(ゆうびんきょく) － post office
借,しゃく,か－りる,borrow,貸借(たいしゃく) － loan
働,どう,はたら－く,work,活動(かつどう) － activity
元,げん - がん,もと,origin,地元(じもと) － local; hometown
兄,けい - きょう,あに - え,older brother,兄(あに) － one's older brother
光,こう,ひかり - ひか－る,light,観光(かんこう) － sight-seeing
写,しゃ,うつ－す,copy,写真(しゃしん) － photograph
冬,とう,ふゆ,winter,冬季(とうき) － (season of) winter
切,せつ - さい,きーる,cut,大切(たいせつ) － important
別,べつ,わか－れる,separate,送別(そうべつ) － farewell; send off
力,りき - りょく,ちから,power,電力(でんりょく) － electric power
勉,べん,つと－める,diligence,勉強(べんきょう) － study
動,どう,うご－く - うご－かす,move,自動車(じどうしゃ) － automobile
区,く,,ward,地区(ちく) － district
医,い,,doctor,医師(いし) － doctor
去,きょ - こ,さ－る,leave,去年(きょねん) － last year
合,ごう - かっ,あ－う - あ－わす - あ－わせる,fit,(  ) -
台,だい - たい,うてな,base,(  ) -
同,どう,おな－じ,same,(  ) -
味,み,あじ - あじ－わう,flavor,意味(いみ) － meaning
品,ひん - ほん,しな,article,食品(しょくひん) － food products
員,いん,,member,全員(ぜんいん) － everyone; all members
問,もん,と－う - とん,question,質問(しつもん) － question
図,ず - と,はか－る,drawing,地図(ちず) － map
地,ち - じ,つち,ground,地球(ちきゅう) － earth
堂,どう,,public chamber,食堂(しょくどう) － cafeteria; restaurant
場,じょう,ば,place,場所(ばしょ) － place
声,せい - しょう,こえ - こわ,voice,(  ) -
売,ばい,う－る,sell,(  ) -
夏,か - げ,なつ,summer,(  ) -
夕,せき,ゆう - ゆうべ,evening,夕食(ゆうしょく) － dinner
夜,や,よる,night,今夜(こんや) － tonight
太,た - たい,ふと－い - はなは－だ,fat,(  ) -
好,こう,す－く - この－む,like,お好み焼き(おこのみやき) － Okonomiyaki
妹,まい,いもうと - いも,younger sister,(  ) -
姉,し,あね,older sister,(  ) -
始,し,はじ－める - はじ－まる,begin,(  ) -
字,じ,あざ - あざな,character,漢字(かんじ) － kanji
室,しつ,むろ,room,和室(わしつ) － Japanese-style room
家,か - け,いえ - や,house,(  ) -
寒,かん,さむ－い,cold,(  ) -
屋,おく,や,premise,"居酒屋(いざかや) － Izakaya, Japaness-style bar"
工,こう - く,たくみ,craft,工事(こうじ) － construction
市,し,いち,city,(  ) -
帰,き,かえ－る - かえ－す,return home,帰国する(きこく ) － to return to one's own country
広,こう,ひろ－い - ひろ－める - ひろ－まる,wide,"広島(ひろしま) － Hiroshima (literally ""Wide island"")"
度,ど,たび,degrees,(  )
建,けん - こん,た－てる - た－つ,build,建物(たてもの) － building
引,いん,ひ－く,pull,引越し(ひっこ ) － move (to a new place)
弟,てい,おとうと,younger brother,(  ) -
弱,じゃく,よわ－い,weak,(  ) -
強,きょう - ごう,つよ－い - あなが－ち,strong,(  ) -
待,たい,ま－つ,wait,(  ) -
心,しん,こころ,heart,(  ) -
思,し,おも－う - おぼ－す,think,(  ) -
急,きゅう,いそ－ぐ,hurry,"特急(とっきゅう) － express (train, bus, etc.)"
悪,あく - お,わる－い - にく－む,bad,(  ) -
意,い,,idea,意見(いけん) － opinion
所,しょ,ところ,place,休憩所(きゅうけいじょ) － rest area
持,じ,も－つ,hold,(  ) -
教,きょう,おし－える,teach,教育(きょういく) － education
文,ぶん - もん,ふみ - あや,writing,作文(さくぶん) － essay
料,りょう,とが - しな,fee,料金(りょうきん) － fee
方,ほう,かた,direction,夕方(ゆうがた) － early evening
旅,りょ,たび,trip,旅行(りょこう) － vacation
族,ぞく,やから,tribe,家族(かぞく) － family
早,そう,はや－い,early,(  ) -
明,めい - みょう,あか－るい - あ－ける - あき－らか - あ－かす - あ－く - あか－らす,bright,(  ) -
映,えい,うつ－る - うつ－す - は－える,reflect,映画(えいが) － movie
春,しゅん - とう,はる,spring,青春(せいしゅん) － youth
昼,ちゅう,ひる,daytime,昼間(ひるま) － daytime
暑,しょ,あつ－い,hot,(  ) -
暗,あん,くら－い,dark,暗記(あんき) － memorization
曜,よう,,weekday,月曜日(げつようび) － Monday
有,ゆう - う,あ－る,be,有名(ゆうめい) － famous
服,ふく,の－む,clothes,洋服(ようふく) － Western clothes
朝,ちょう,あさ - あした,morning,朝食(ちょうしょく) － breakfast
村,そん,むら,village,山村(さんそん) － mountain village
林,りん,はやし,woods,(  ) -
森,しん,もり,forest,(  ) -
業,ぎょう - ごう,わざ,business,営業(えいぎょう) － business
楽,らく - がく,たの－しい,pleasure,(  ) -
歌,か,うた - うた－う,song,(  ) -
止,し,と－まる - と－める - とど－まる - とど－める,stop,禁止(きんし) － prohibition
死,し,し－ぬ,death,(  ) -
民,みん,たみ,people,(  ) -
池,ち,いけ,pond,(  ) -
注,ちゅう,そそ－ぐ,pour,注文(ちゅうもん) － order
洋,よう,,"ocean, western",洋食(ようしょく) － Western food
洗,せん,あら－う,wash,洗濯(せんたく) － washing (clothes)
海,かい,うみ,sea,海岸(かいがん) － sea-side; beach
漢,かん,,China,(  ) -
牛,ぎゅう - ご,うし,cow,牛肉(ぎゅうにく) － beef
物,ぶつ - もつ,もの,thing,博物館(はくぶつかん) － museum
特,とく,とりわ－け,special,特別(とくべつ) － special
犬,けん,いぬ,dog,(  ) -
理,り,ことわり,reason,(  ) -
産,さん,う－む,give birth,(  ) -
用,よう,もち－いる,use,(  ) -
田,でん,た,rice paddy,(  ) -
町,ちょう,まち,town,(  ) -
画,が - かく,えが－く,picture,計画(けいかく) － plan
界,かい,,world,(  ) -
病,びょう - へい,やまい,sick,病院(びょういん) － hospital
発,はつ - ほつ,た－つ,departure,出発(しゅっぱつ) － departure
県,けん,あがた,prefecture,(  ) -
真,しん,ま - まこと,TRUE,(  ) -
着,ちゃく - じゃく,き－る - つ－く,wear - arrive,到着(とうちゃく) － arrival
知,ち,し－る - し－らす,know,(  ) -
短,たん,みじか－い,short,(  ) -
研,けん,と－ぐ,sharpen,(  ) -
私,し,わたくし - わたし,me,私立(しりつ) － private
秋,しゅう,あき,autumn,(  ) -
究,きゅう,きわ－める - きわ－まる,research,(  ) -
答,とう,こた－え - こた－える,answer,解答欄(かいとうらん) － answer sheet
紙,し,かみ,paper,紙袋(かみふくろ) － paper bag
終,しゅう,お－わる - お－える,end,(  ) -
習,しゅう,なら－う,learn,(  ) -
考,こう,かんが－える,think about,(  ) -
者,しゃ,もの,someone,(  ) -
肉,にく,しし,meat,豚肉(ぶたにく) － pork
自,じ - し,みずか－ら - おの－ずから,oneself,自分(じぶん) － oneself
色,しょく - しき,いろ,color,(  ) -
英,えい,はなぶさ,England,英語(えいご) － English (language)
茶,ちゃ - さ,,tea,"茶色(ちゃいろ) － brown (literally ""tea color"")"
菜,さい,な,vegetable,(  ) -
薬,やく,くすり,medicine,(  ) -
親,しん,おや - みずか－ら,parent,両親(りょうしん) － (both) parents
計,けい,はか－る - はか－らう,measure,(  ) -
試,し,こころ－みる,test,(  ) -
説,せつ - ぜい,と－く,theory,小説(しょうせつ) － novel
貸,たい,か－す,lend,(  ) -
質,しつ - しち,ただ－す,quality,(  ) -
赤,せき - しゃく,あか - あか－い,red,(  ) -
走,そう,はし－る,run,(  ) -
起,き,お－きる - お－こす,wake up,(  ) -
転,てん,ころ－ぶ,revolve,(  ) -
軽,けい,かる－い,light,(  ) -
近,きん - こん,ちか－い,near,(  ) -
送,そう,おく－る,send,"回送(かいそう) － out of service (bus, train, etc.)"
進,しん,すす－む - すす－める,advance,(  ) -
運,うん,はこ－ぶ,carry,(  ) -
遠,えん - おん,とお－い,far,(  ) -
都,と - つ,みやこ - すべ－て,metropolis,(  ) -
重,じゅう - ちょう,おも－い - かさ－ねる - かさ－なる,heavy,(  ) -
野,や,の,field,(  ) -
銀,ぎん,しろがね,silver,銀行(ぎんこう) － bank
門,もん,かど,gates,(  ) -
開,かい,ひら－く - あ－く,open,(  ) -
院,いん,,institution,(  ) -
集,しゅう,あつ－まる,collect,(  ) -
青,せい - しょう,あお,blue,(  ) -
音,おん,ね - おと,sound,音節(おんせつ) － syllable
頭,とう - ず,あたま,head,(  ) -
題,だい,,topic,(  ) -
顔,がん,かお,face,(  ) -
風,ふう - ふ,かぜ - かざ,wind,台風(たいふう) － typhoon
飯,はん,めし - いい,meal,(  ) -
館,かん,やかた - たち - たて,public building,(  ) -
首,しゅ,くび,neck,(  ) -
験,けん - げん,しるし,test,(  ) -
鳥,ちょう,とり,bird,七面鳥(しちめんちょう) － turkey
黒,こく,くろ,black,黒板(こくばん) － blackboard
図,,,,
回,,,,
姉,,,,
姑,,,,
悪,,,,
恶,,,,
正,,,,
步,,,,
薬,,,,
藥,,,,
説,,,,
說,,,,
通,,,,
黑,,,,